"SALBEG"	"SEX"	"JOBCAT"
5220	"Female"	"Clerical"
6300	"Male"	"Office"
6300	"Male"	"Office"
6000	"Male"	"Office"
5100	"Female"	"Clerical"
6000	"Male"	"Clerical"
5700	"Female"	"Clerical"
4620	"Male"	"Clerical"
6720	"Female"	"Clerical"
7800	"Female"	"Office"
13200	"Male"	"Exempt"
3900	"Female"	"Clerical"
6300	"Male"	"Clerical"
4080	"Female"	"Clerical"
6000	"Male"	"Clerical"
6000	"Male"	"Clerical"
7800	"Male"	"Clerical"
5220	"Male"	"Clerical"
18996	"Male"	"Exempt"
5100	"Female"	"Office"
4380	"Female"	"Clerical"
13500	"Male"	"Exempt"
6300	"Male"	"Office"
5580	"Female"	"Office"
5700	"Female"	"Clerical"
4920	"Female"	"Clerical"
6000	"Male"	"Office"
7800	"Female"	"Office"
6300	"Male"	"Clerical"
6600	"Male"	"Office"
5820	"Male"	"Clerical"
5400	"Female"	"Clerical"
4080	"Female"	"Clerical"
4080	"Female"	"Clerical"
6000	"Male"	"Clerical"
4200	"Female"	"Office"
6300	"Male"	"Office"
6600	"Male"	"Clerical"
4080	"Female"	"Clerical"
4080	"Female"	"Clerical"
4380	"Female"	"Clerical"
5400	"Female"	"Clerical"
6000	"Male"	"Clerical"
12000	"Male"	"CollegeTrainee"
12000	"Male"	"Exempt"
6600	"Male"	"Clerical"
6840	"Male"	"Clerical"
6300	"Male"	"Office"
6600	"Male"	"Office"
7200	"Female"	"Clerical"
4500	"Female"	"Office"
5400	"Female"	"Clerical"
4500	"Female"	"Clerical"
6600	"Male"	"Office"
5400	"Female"	"Clerical"
5760	"Female"	"Clerical"
5520	"Female"	"Clerical"
6600	"Male"	"Clerical"
7200	"Male"	"Office"
5640	"Female"	"Clerical"
8700	"Male"	"CollegeTrainee"
12300	"Male"	"CollegeTrainee"
7200	"Female"	"Office"
5400	"Female"	"Clerical"
4500	"Female"	"Clerical"
12000	"Female"	"Exempt"
6000	"Male"	"Clerical"
4080	"Female"	"Clerical"
9000	"Male"	"CollegeTrainee"
4380	"Female"	"Office"
8796	"Male"	"CollegeTrainee"
6000	"Female"	"Office"
7800	"Male"	"Clerical"
6000	"Male"	"Clerical"
5100	"Female"	"Clerical"
6300	"Male"	"Clerical"
4980	"Female"	"Office"
5700	"Male"	"Office"
5640	"Male"	"Clerical"
4380	"Female"	"Office"
4080	"Female"	"Clerical"
10500	"Male"	"CollegeTrainee"
4500	"Female"	"Office"
6300	"Male"	"Office"
4560	"Male"	"Office"
6000	"Male"	"Office"
7800	"Male"	"Clerical"
5100	"Female"	"Clerical"
15000	"Male"	"Exempt"
4800	"Female"	"Office"
8496	"Male"	"CollegeTrainee"
6300	"Male"	"Clerical"
5400	"Male"	"Clerical"
5700	"Female"	"Clerical"
8100	"Male"	"Clerical"
4260	"Female"	"Clerical"
5700	"Male"	"Clerical"
5400	"Female"	"Clerical"
12792	"Male"	"CollegeTrainee"
4620	"Female"	"Clerical"
10992	"Male"	"Exempt"
6000	"Male"	"Clerical"
6600	"Male"	"Clerical"
11496	"Male"	"CollegeTrainee"
6300	"Male"	"Office"
4620	"Female"	"Office"
5100	"Female"	"Office"
5400	"Female"	"Clerical"
6300	"Female"	"Clerical"
5400	"Male"	"Clerical"
4500	"Female"	"Office"
14496	"Male"	"Exempt"
3600	"Female"	"Clerical"
6000	"Male"	"Office"
4380	"Female"	"Office"
9300	"Male"	"Clerical"
6000	"Male"	"Clerical"
12996	"Male"	"Exempt"
6900	"Female"	"Office"
14004	"Male"	"Exempt"
5700	"Male"	"Office"
12792	"Male"	"Clerical"
6600	"Male"	"Office"
4080	"Female"	"Clerical"
5400	"Female"	"Clerical"
7200	"Female"	"Office"
11496	"Male"	"CollegeTrainee"
4080	"Female"	"Clerical"
4380	"Female"	"Office"
6996	"Female"	"CollegeTrainee"
6300	"Female"	"CollegeTrainee"
3900	"Female"	"Clerical"
5160	"Female"	"Clerical"
17640	"Male"	"Exempt"
4080	"Female"	"Clerical"
12500	"Male"	"Exempt"
4500	"Female"	"Office"
4620	"Female"	"Clerical"
4800	"Female"	"Office"
5100	"Female"	"Clerical"
7200	"Female"	"MBATrainee"
6300	"Male"	"Clerical"
8592	"Male"	"CollegeTrainee"
5700	"Male"	"Clerical"
5580	"Female"	"Clerical"
8700	"Male"	"CollegeTrainee"
5700	"Male"	"Clerical"
6000	"Male"	"Clerical"
6300	"Male"	"Office"
4080	"Female"	"Clerical"
4440	"Female"	"Office"
4800	"Female"	"Clerical"
6000	"Male"	"Clerical"
6000	"Female"	"Clerical"
9300	"Male"	"CollegeTrainee"
8220	"Male"	"Clerical"
6000	"Male"	"Office"
6300	"Female"	"Office"
4860	"Female"	"Office"
6300	"Male"	"Office"
6000	"Male"	"Clerical"
5700	"Male"	"Clerical"
5820	"Female"	"Clerical"
4800	"Female"	"Clerical"
5400	"Female"	"Clerical"
6000	"Male"	"Clerical"
4020	"Female"	"Clerical"
4380	"Female"	"Clerical"
14700	"Male"	"Exempt"
5100	"Female"	"Office"
3900	"Female"	"Clerical"
15996	"Male"	"Exempt"
4980	"Female"	"Clerical"
8496	"Male"	"Exempt"
7200	"Male"	"Clerical"
10500	"Male"	"CollegeTrainee"
6120	"Female"	"Office"
11004	"Male"	"Exempt"
6300	"Male"	"Office"
6600	"Male"	"Office"
3600	"Female"	"Clerical"
4500	"Female"	"Office"
5700	"Female"	"Office"
5100	"Male"	"Clerical"
5400	"Female"	"Office"
5400	"Male"	"Clerical"
6900	"Male"	"Clerical"
5400	"Male"	"Clerical"
5700	"Male"	"Clerical"
6600	"Male"	"Clerical"
8400	"Male"	"CollegeTrainee"
6000	"Female"	"Clerical"
14016	"Male"	"Exempt"
10992	"Male"	"CollegeTrainee"
5400	"Female"	"Office"
7800	"Female"	"CollegeTrainee"
5280	"Female"	"Clerical"
6900	"Female"	"CollegeTrainee"
6000	"Male"	"Office"
4200	"Female"	"Clerical"
6300	"Male"	"Clerical"
10000	"Male"	"Exempt"
6000	"Male"	"Office"
7200	"Female"	"Office"
5400	"Male"	"Clerical"
8496	"Male"	"Clerical"
4800	"Female"	"Office"
6300	"Male"	"Office"
6240	"Male"	"Clerical"
8100	"Male"	"Clerical"
5400	"Male"	"Clerical"
4200	"Female"	"Office"
7992	"Female"	"CollegeTrainee"
5700	"Male"	"Office"
4380	"Female"	"Clerical"
5400	"Female"	"Office"
7200	"Female"	"Clerical"
4500	"Female"	"Office"
6000	"Female"	"Office"
6600	"Female"	"Office"
5100	"Female"	"Office"
17004	"Male"	"MBATrainee"
4080	"Female"	"Clerical"
5700	"Male"	"Office"
4380	"Female"	"Office"
4800	"Female"	"Clerical"
5400	"Male"	"Clerical"
6300	"Male"	"Office"
4500	"Female"	"Office"
4380	"Female"	"Office"
3900	"Male"	"Office"
5400	"Female"	"Office"
6000	"Male"	"Clerical"
7800	"Female"	"CollegeTrainee"
11796	"Male"	"CollegeTrainee"
4080	"Female"	"Clerical"
6000	"Male"	"Clerical"
6600	"Female"	"Office"
5700	"Female"	"Clerical"
6000	"Male"	"Clerical"
12000	"Male"	"CollegeTrainee"
7200	"Female"	"Office"
5400	"Female"	"Office"
4380	"Female"	"Clerical"
6600	"Male"	"Clerical"
7500	"Male"	"Clerical"
3600	"Female"	"Clerical"
11496	"Male"	"Exempt"
4080	"Female"	"Clerical"
5580	"Female"	"Office"
4380	"Female"	"Clerical"
12600	"Male"	"CollegeTrainee"
4500	"Female"	"Office"
6300	"Male"	"Office"
4620	"Female"	"Clerical"
13992	"Male"	"MBATrainee"
6300	"Male"	"Clerical"
5640	"Male"	"Clerical"
5580	"Female"	"Office"
6600	"Male"	"Office"
6600	"Male"	"Clerical"
6300	"Male"	"Clerical"
12996	"Male"	"MBATrainee"
4380	"Female"	"Office"
4440	"Female"	"Office"
6000	"Male"	"Clerical"
4080	"Female"	"Clerical"
5220	"Female"	"Clerical"
6900	"Male"	"Clerical"
6300	"Male"	"Office"
4800	"Female"	"Office"
4620	"Male"	"Clerical"
4080	"Female"	"Clerical"
4080	"Female"	"Clerical"
4500	"Female"	"Office"
